Date,Elev,AM/PM,Azim
2024-01-20,14:50,  10,PM,218
2024-01-21,07:58,   0,AM,123
2024-01-21,16:25,   0,PM,237
2024-01-21,09:30,  10,AM,142
2024-01-21,14:52,  10,PM,218
2024-01-22,07:57,   0,AM,123
2024-01-22,16:26,   0,PM,238
2024-01-22,09:29,  10,AM,142
2024-01-22,14:55,  10,PM,219
2024-01-23,07:56,   0,AM,122
2024-01-23,16:28,   0,PM,238
2024-01-23,09:27,  10,AM,141
2024-01-23,14:57,  10,PM,219
2024-01-24,07:55,   0,AM,122
2024-01-24,16:30,   0,PM,238
2024-01-24,09:25,  10,AM,140
2024-01-24,15:00,  10,PM,220
2024-01-25,07:53,   0,AM,121
2024-01-25,16:32,   0,PM,239
2024-01-25,09:23,  10,AM,140
2024-01-25,15:02,  10,PM,220
2024-01-26,07:52,   0,AM,121
2024-01-26,16:33,   0,PM,239
2024-01-26,09:21,  10,AM,139
2024-01-26,15:05,  10,PM,221
2024-01-27,07:51,   0,AM,120
2024-01-27,16:35,   0,PM,240
2024-01-27,09:19,  10,AM,139
2024-01-27,15:07,  10,PM,222
2024-01-28,07:49,   0,AM,120
2024-01-28,16:37,   0,PM,240
2024-01-28,09:17,  10,AM,138
2024-01-28,15:10,  10,PM,222
2024-01-29,07:48,   0,AM,120
2024-01-29,16:39,   0,PM,241
2024-01-29,09:15,  10,AM,137
2024-01-29,15:12,  10,PM,223
2024-01-29,12:01,  20,AM,177
2024-01-29,12:26,  20,PM,183
2024-01-30,07:46,   0,AM,119
2024-01-30,16:41,   0,PM,241
2024-01-30,09:12,  10,AM,137
2024-01-30,15:14,  10,PM,223
2024-01-30,11:43,  20,AM,172
2024-01-30,12:44,  20,PM,188
2024-01-31,07:45,   0,AM,119
2024-01-31,16:43,   0,PM,242
2024-01-31,09:10,  10,AM,136
2024-01-31,15:17,  10,PM,224
2024-01-31,11:32,  20,AM,170
2024-01-31,12:55,  20,PM,191
2024-02-01,07:43,   0,AM,118
2024-02-01,16:44,   0,PM,242
2024-02-01,09:08,  10,AM,135
2024-02-01,15:19,  10,PM,225
2024-02-01,11:23,  20,AM,167
2024-02-01,13:04,  20,PM,193
2024-02-02,07:42,   0,AM,118
2024-02-02,16:46,   0,PM,243
2024-02-02,09:06,  10,AM,135
2024-02-02,15:22,  10,PM,225
2024-02-02,11:16,  20,AM,165
2024-02-02,13:12,  20,PM,195
2024-02-03,07:40,   0,AM,117
2024-02-03,16:48,   0,PM,243
2024-02-03,09:04,  10,AM,134
2024-02-03,15:24,  10,PM,226
2024-02-03,11:09,  20,AM,163
2024-02-03,13:19,  20,PM,197
2024-02-04,07:38,   0,AM,116
2024-02-04,16:50,   0,PM,244
2024-02-04,09:01,  10,AM,133
2024-02-04,15:27,  10,PM,227
2024-02-04,11:03,  20,AM,162
2024-02-04,13:25,  20,PM,198
2024-02-05,07:37,   0,AM,116
2024-02-05,16:52,   0,PM,244
2024-02-05,08:59,  10,AM,133
2024-02-05,15:29,  10,PM,227
2024-02-05,10:57,  20,AM,160
2024-02-05,13:31,  20,PM,200
2024-02-06,07:35,   0,AM,115
2024-02-06,16:54,   0,PM,245
2024-02-06,08:57,  10,AM,132
2024-02-06,15:32,  10,PM,228
2024-02-06,10:52,  20,AM,159
2024-02-06,13:37,  20,PM,201
2024-02-07,07:33,   0,AM,115
2024-02-07,16:56,   0,PM,245
2024-02-07,08:55,  10,AM,132
2024-02-07,15:34,  10,PM,229
2024-02-07,10:47,  20,AM,158
2024-02-07,13:42,  20,PM,203
2024-02-08,07:31,   0,AM,114
2024-02-08,16:57,   0,PM,246
2024-02-08,08:52,  10,AM,131
2024-02-08,15:37,  10,PM,229
2024-02-08,10:42,  20,AM,156
2024-02-08,13:47,  20,PM,204
2024-02-09,07:30,   0,AM,114
2024-02-09,16:59,   0,PM,246
2024-02-09,08:50,  10,AM,130
2024-02-09,15:39,  10,PM,230
2024-02-09,10:37,  20,AM,155
2024-02-09,13:52,  20,PM,205
2024-02-10,07:28,   0,AM,113
2024-02-10,17:01,   0,PM,247
2024-02-10,08:48,  10,AM,130
2024-02-10,15:41,  10,PM,231
2024-02-10,10:32,  20,AM,154
2024-02-10,13:57,  20,PM,207
2024-02-11,07:26,   0,AM,113
2024-02-11,17:03,   0,PM,247
2024-02-11,08:45,  10,AM,129
2024-02-11,15:44,  10,PM,231
2024-02-11,10:28,  20,AM,153
2024-02-11,14:01,  20,PM,208
2024-02-12,07:24,   0,AM,112
2024-02-12,17:05,   0,PM,248
2024-02-12,08:43,  10,AM,128
2024-02-12,15:46,  10,PM,232
2024-02-12,10:24,  20,AM,151
2024-02-12,14:05,  20,PM,209
2024-02-13,07:22,   0,AM,112
2024-02-13,17:07,   0,PM,249
2024-02-13,08:41,  10,AM,128
2024-02-13,15:49,  10,PM,233
2024-02-13,10:19,  20,AM,150
2024-02-13,14:10,  20,PM,210
2024-02-14,07:20,   0,AM,111
2024-02-14,17:09,   0,PM,249
2024-02-14,08:38,  10,AM,127
2024-02-14,15:51,  10,PM,233
2024-02-14,10:15,  20,AM,149
2024-02-14,14:14,  20,PM,211
2024-02-15,07:18,   0,AM,110
2024-02-15,17:11,   0,PM,250
2024-02-15,08:36,  10,AM,126
2024-02-15,15:53,  10,PM,234
2024-02-15,10:11,  20,AM,148
2024-02-15,14:18,  20,PM,212
2024-02-16,07:16,   0,AM,110
2024-02-16,17:12,   0,PM,250
2024-02-16,08:33,  10,AM,125
2024-02-16,15:56,  10,PM,235
2024-02-16,10:07,  20,AM,147
2024-02-16,14:21,  20,PM,213
2024-02-17,07:14,   0,AM,109
2024-02-17,17:14,   0,PM,251
2024-02-17,08:31,  10,AM,125
2024-02-17,15:58,  10,PM,235
2024-02-17,10:04,  20,AM,146
2024-02-17,14:25,  20,PM,214
2024-02-18,07:12,   0,AM,109
2024-02-18,17:16,   0,PM,252
2024-02-18,08:28,  10,AM,124
2024-02-18,16:00,  10,PM,236
2024-02-18,10:00,  20,AM,145
2024-02-18,14:29,  20,PM,215
2024-02-19,07:10,   0,AM,108
2024-02-19,17:18,   0,PM,252
2024-02-19,08:26,  10,AM,123
2024-02-19,16:02,  10,PM,237
2024-02-19,09:56,  20,AM,144
2024-02-19,14:32,  20,PM,216
2024-02-20,07:08,   0,AM,107
2024-02-20,17:20,   0,PM,253
2024-02-20,08:24,  10,AM,123
2024-02-20,16:05,  10,PM,238
2024-02-20,09:52,  20,AM,143
2024-02-20,14:36,  20,PM,217
2024-02-21,07:06,   0,AM,107
2024-02-21,17:22,   0,PM,253
2024-02-21,08:21,  10,AM,122
2024-02-21,16:07,  10,PM,238
2024-02-21,09:49,  20,AM,142
2024-02-21,14:39,  20,PM,218
2024-02-22,07:04,   0,AM,106
2024-02-22,17:24,   0,PM,254
2024-02-22,08:19,  10,AM,121
2024-02-22,16:09,  10,PM,239
2024-02-22,09:45,  20,AM,141
2024-02-22,14:43,  20,PM,219
2024-02-23,07:02,   0,AM,106
2024-02-23,17:25,   0,PM,254
2024-02-23,08:16,  10,AM,121
2024-02-23,16:11,  10,PM,239
2024-02-23,09:42,  20,AM,140
2024-02-23,14:46,  20,PM,220
2024-02-24,07:00,   0,AM,105
2024-02-24,17:27,   0,PM,255
2024-02-24,08:14,  10,AM,120
2024-02-24,16:13,  10,PM,240
2024-02-24,09:38,  20,AM,139
2024-02-24,14:49,  20,PM,221
2024-02-25,06:58,   0,AM,104
2024-02-25,17:29,   0,PM,256
2024-02-25,08:11,  10,AM,119
2024-02-25,16:16,  10,PM,241
2024-02-25,09:35,  20,AM,138
2024-02-25,14:52,  20,PM,222
2024-02-26,06:56,   0,AM,104
2024-02-26,17:31,   0,PM,256
2024-02-26,08:09,  10,AM,119
2024-02-26,16:18,  10,PM,242
2024-02-26,09:31,  20,AM,137
2024-02-26,14:55,  20,PM,223
2024-02-27,06:54,   0,AM,103
2024-02-27,17:33,   0,PM,257
2024-02-27,08:06,  10,AM,118
2024-02-27,16:20,  10,PM,242
2024-02-27,09:28,  20,AM,136
2024-02-27,14:58,  20,PM,224
2024-02-28,06:51,   0,AM,103
2024-02-28,17:35,   0,PM,258
2024-02-28,08:04,  10,AM,117
2024-02-28,16:22,  10,PM,243
2024-02-28,09:25,  20,AM,135
2024-02-28,15:01,  20,PM,225
2024-02-29,06:49,   0,AM,102
2024-02-29,17:36,   0,PM,258
2024-02-29,08:01,  10,AM,116
2024-02-29,16:24,  10,PM,244
2024-02-29,09:21,  20,AM,134
2024-02-29,15:04,  20,PM,226
2024-02-29,11:43,  30,AM,172
2024-02-29,12:43,  30,PM,189
2024-03-01,06:47,   0,AM,101
2024-03-01,17:38,   0,PM,259
2024-03-01,07:59,  10,AM,116
2024-03-01,16:26,  10,PM,244
2024-03-01,09:18,  20,AM,133
2024-03-01,15:07,  20,PM,227
2024-03-01,11:29,  30,AM,168
2024-03-01,12:56,  30,PM,193
2024-03-02,06:45,   0,AM,101
2024-03-02,17:40,   0,PM,260
2024-03-02,07:57,  10,AM,115
2024-03-02,16:28,  10,PM,245
2024-03-02,09:15,  20,AM,133
2024-03-02,15:10,  20,PM,228
2024-03-02,11:19,  30,AM,165
2024-03-02,13:06,  30,PM,196
2024-03-03,06:43,   0,AM,100
2024-03-03,17:42,   0,PM,260
2024-03-03,07:54,  10,AM,114
2024-03-03,16:30,  10,PM,246
2024-03-03,09:12,  20,AM,132
2024-03-03,15:13,  20,PM,229
2024-03-03,11:10,  30,AM,162
2024-03-03,13:14,  30,PM,198
2024-03-04,06:40,   0,AM,099
2024-03-04,17:44,   0,PM,261
2024-03-04,07:52,  10,AM,114
2024-03-04,16:32,  10,PM,246
2024-03-04,09:09,  20,AM,131
2024-03-04,15:15,  20,PM,229
2024-03-04,11:02,  30,AM,160
2024-03-04,13:21,  30,PM,200
2024-03-05,06:38,   0,AM,099
2024-03-05,17:45,   0,PM,261
2024-03-05,07:49,  10,AM,113
2024-03-05,16:34,  10,PM,247
2024-03-05,09:06,  20,AM,130
2024-03-05,15:18,  20,PM,230
2024-03-05,10:55,  30,AM,158
2024-03-05,13:28,  30,PM,202
2024-03-06,06:36,   0,AM,098
2024-03-06,17:47,   0,PM,262
2024-03-06,07:47,  10,AM,113
2024-03-06,16:36,  10,PM,248
2024-03-06,09:02,  20,AM,129
2024-03-06,15:21,  20,PM,231
2024-03-06,10:49,  30,AM,156
2024-03-06,13:34,  30,PM,204
2024-03-07,06:34,   0,AM,098
2024-03-07,17:49,   0,PM,263
2024-03-07,07:44,  10,AM,112
2024-03-07,16:38,  10,PM,248
2024-03-07,08:59,  20,AM,128
2024-03-07,15:23,  20,PM,232
2024-03-07,10:43,  30,AM,155
2024-03-07,13:39,  30,PM,206
2024-03-08,06:31,   0,AM,097
2024-03-08,17:51,   0,PM,263
2024-03-08,07:42,  10,AM,111
2024-03-08,16:40,  10,PM,249
2024-03-08,08:56,  20,AM,127
2024-03-08,15:26,  20,PM,233
2024-03-08,10:37,  30,AM,153
2024-03-08,13:45,  30,PM,207
2024-03-09,06:29,   0,AM,096
2024-03-09,17:52,   0,PM,264
2024-03-09,07:39,  10,AM,110
2024-03-09,16:42,  10,PM,250
2024-03-09,08:53,  20,AM,126
2024-03-09,15:28,  20,PM,234
2024-03-09,10:32,  30,AM,151
2024-03-09,13:50,  30,PM,209
2024-03-10,06:27,   0,AM,096
2024-03-10,17:54,   0,PM,265
2024-03-10,07:37,  10,AM,110
2024-03-10,16:44,  10,PM,251
2024-03-10,08:50,  20,AM,126
2024-03-10,15:31,  20,PM,235
2024-03-10,10:27,  30,AM,150
2024-03-10,13:54,  30,PM,210
2024-03-11,06:25,   0,AM,095
2024-03-11,17:56,   0,PM,265
2024-03-11,07:34,  10,AM,109
2024-03-11,16:46,  10,PM,251
2024-03-11,08:47,  20,AM,125
2024-03-11,15:33,  20,PM,235
2024-03-11,10:22,  30,AM,148
2024-03-11,13:59,  30,PM,212
2024-03-12,06:22,   0,AM,094
2024-03-12,17:58,   0,PM,266
2024-03-12,07:32,  10,AM,108
2024-03-12,16:48,  10,PM,252
2024-03-12,08:44,  20,AM,124
2024-03-12,15:35,  20,PM,236
2024-03-12,10:17,  30,AM,147
2024-03-12,14:03,  30,PM,213
2024-03-13,06:20,   0,AM,094
2024-03-13,18:00,   0,PM,267
2024-03-13,07:29,  10,AM,108
2024-03-13,16:50,  10,PM,253
2024-03-13,08:42,  20,AM,123
2024-03-13,15:38,  20,PM,237
2024-03-13,10:12,  30,AM,146
2024-03-13,14:07,  30,PM,215
2024-03-14,06:18,   0,AM,093
2024-03-14,18:01,   0,PM,267
2024-03-14,07:27,  10,AM,107
2024-03-14,16:52,  10,PM,253
2024-03-14,08:39,  20,AM,122
2024-03-14,15:40,  20,PM,238
2024-03-14,10:08,  30,AM,144
2024-03-14,14:11,  30,PM,216
2024-03-15,06:15,   0,AM,092
2024-03-15,18:03,   0,PM,268
2024-03-15,07:25,  10,AM,106
2024-03-15,16:54,  10,PM,254
2024-03-15,08:36,  20,AM,122
2024-03-15,15:42,  20,PM,239
2024-03-15,10:04,  30,AM,143
2024-03-15,14:15,  30,PM,217
2024-03-16,06:13,   0,AM,092
2024-03-16,18:05,   0,PM,269
2024-03-16,07:22,  10,AM,106
2024-03-16,16:56,  10,PM,255
2024-03-16,08:33,  20,AM,121
2024-03-16,15:45,  20,PM,240
2024-03-16,09:59,  30,AM,142
2024-03-16,14:18,  30,PM,218
2024-03-17,06:11,   0,AM,091
2024-03-17,18:07,   0,PM,269
2024-03-17,07:20,  10,AM,105
2024-03-17,16:58,  10,PM,255
2024-03-17,08:30,  20,AM,120
2024-03-17,15:47,  20,PM,240
2024-03-17,09:55,  30,AM,141
2024-03-17,14:22,  30,PM,220
2024-03-18,06:09,   0,AM,091
2024-03-18,18:08,   0,PM,270
2024-03-18,07:17,  10,AM,104
2024-03-18,16:59,  10,PM,256
2024-03-18,08:27,  20,AM,119
2024-03-18,15:49,  20,PM,241
2024-03-18,09:51,  30,AM,140
2024-03-18,14:25,  30,PM,221
2024-03-19,06:06,   0,AM,090
2024-03-19,18:10,   0,PM,270
2024-03-19,07:15,  10,AM,104
2024-03-19,17:01,  10,PM,257
2024-03-19,08:25,  20,AM,118
2024-03-19,15:51,  20,PM,242
2024-03-19,09:48,  30,AM,139
2024-03-19,14:28,  30,PM,222
2024-03-20,06:04,   0,AM,089
2024-03-20,18:12,   0,PM,271
2024-03-20,07:12,  10,AM,103
2024-03-20,17:03,  10,PM,257
2024-03-20,08:22,  20,AM,118
2024-03-20,15:53,  20,PM,243
2024-03-20,09:44,  30,AM,137
2024-03-20,14:31,  30,PM,223
2024-03-21,06:02,   0,AM,089
2024-03-21,18:13,   0,PM,272
2024-03-21,07:10,  10,AM,102
2024-03-21,17:05,  10,PM,258
2024-03-21,08:19,  20,AM,117
2024-03-21,15:55,  20,PM,243
2024-03-21,09:40,  30,AM,136
2024-03-21,14:35,  30,PM,224
2024-03-22,05:59,   0,AM,088
2024-03-22,18:15,   0,PM,272
2024-03-22,07:08,  10,AM,102
2024-03-22,17:07,  10,PM,259
2024-03-22,08:17,  20,AM,116
2024-03-22,15:58,  20,PM,244
2024-03-22,09:37,  30,AM,135
2024-03-22,14:38,  30,PM,225
2024-03-23,05:57,   0,AM,087
2024-03-23,18:17,   0,PM,273
2024-03-23,07:05,  10,AM,101
2024-03-23,17:08,  10,PM,259
2024-03-23,08:14,  20,AM,115
2024-03-23,16:00,  20,PM,245
2024-03-23,09:33,  30,AM,134
2024-03-23,14:40,  30,PM,226
2024-03-24,05:55,   0,AM,087
2024-03-24,18:19,   0,PM,274
2024-03-24,07:03,  10,AM,100
2024-03-24,17:10,  10,PM,260
2024-03-24,08:11,  20,AM,115
2024-03-24,16:02,  20,PM,246
2024-03-24,09:30,  30,AM,133
2024-03-24,14:43,  30,PM,227
2024-03-25,05:52,   0,AM,086
2024-03-25,18:20,   0,PM,274
2024-03-25,07:01,  10,AM,100
2024-03-25,17:12,  10,PM,261
2024-03-25,08:09,  20,AM,114
2024-03-25,16:04,  20,PM,246
2024-03-25,09:26,  30,AM,132
2024-03-25,14:46,  30,PM,228
2024-03-25,11:49,  40,AM,175
2024-03-25,12:23,  40,PM,186
2024-03-26,05:50,   0,AM,085
2024-03-26,18:22,   0,PM,275
2024-03-26,06:58,  10,AM,099
2024-03-26,17:14,  10,PM,261
2024-03-26,08:06,  20,AM,113
2024-03-26,16:06,  20,PM,247
2024-03-26,09:23,  30,AM,131
2024-03-26,14:49,  30,PM,229
2024-03-26,11:32,  40,AM,169
2024-03-26,12:40,  40,PM,191
2024-03-27,05:48,   0,AM,085
2024-03-27,18:24,   0,PM,276
2024-03-27,06:56,  10,AM,098
2024-03-27,17:15,  10,PM,262
2024-03-27,08:04,  20,AM,112
2024-03-27,16:08,  20,PM,248
2024-03-27,09:20,  30,AM,130
2024-03-27,14:51,  30,PM,230
2024-03-27,11:20,  40,AM,165
2024-03-27,12:51,  40,PM,195
2024-03-28,05:45,   0,AM,084
2024-03-28,18:25,   0,PM,276
2024-03-28,06:54,  10,AM,098
2024-03-28,17:17,  10,PM,263
2024-03-28,08:01,  20,AM,112
2024-03-28,16:10,  20,PM,249
2024-03-28,09:16,  30,AM,129
2024-03-28,14:54,  30,PM,231
2024-03-28,11:11,  40,AM,162
2024-03-28,12:59,  40,PM,198
2024-03-29,05:43,   0,AM,084
2024-03-29,18:27,   0,PM,277
2024-03-29,06:51,  10,AM,097
2024-03-29,17:19,  10,PM,263
2024-03-29,07:58,  20,AM,111
2024-03-29,16:11,  20,PM,249
2024-03-29,09:13,  30,AM,128
2024-03-29,14:57,  30,PM,232
2024-03-29,11:03,  40,AM,160
2024-03-29,13:06,  40,PM,200
2024-03-30,05:41,   0,AM,083
2024-03-30,18:29,   0,PM,277
2024-03-30,06:49,  10,AM,096
2024-03-30,17:21,  10,PM,264
2024-03-30,07:56,  20,AM,110
2024-03-30,16:13,  20,PM,250
2024-03-30,09:10,  30,AM,127
2024-03-30,14:59,  30,PM,233
2024-03-30,10:56,  40,AM,158
2024-03-30,13:13,  40,PM,203
2024-03-31,05:38,   0,AM,082
2024-03-31,18:31,   0,PM,278
2024-03-31,06:47,  10,AM,096
2024-03-31,17:22,  10,PM,265
2024-03-31,07:54,  20,AM,110
2024-03-31,16:15,  20,PM,251
2024-03-31,09:07,  30,AM,127
2024-03-31,15:01,  30,PM,234
2024-03-31,10:50,  40,AM,156
2024-03-31,13:19,  40,PM,205
2024-04-01,05:36,   0,AM,082
2024-04-01,18:32,   0,PM,279
2024-04-01,06:44,  10,AM,095
2024-04-01,17:24,  10,PM,265
2024-04-01,07:51,  20,AM,109
2024-04-01,16:17,  20,PM,251
2024-04-01,09:04,  30,AM,126
2024-04-01,15:04,  30,PM,235
2024-04-01,10:44,  40,AM,154
2024-04-01,13:24,  40,PM,207
2024-04-02,05:34,   0,AM,081
2024-04-02,18:34,   0,PM,279
2024-04-02,06:42,  10,AM,094
2024-04-02,17:26,  10,PM,266
2024-04-02,07:49,  20,AM,108
2024-04-02,16:19,  20,PM,252
2024-04-02,09:01,  30,AM,125
2024-04-02,15:06,  30,PM,235
2024-04-02,10:39,  40,AM,152
2024-04-02,13:29,  40,PM,208
2024-04-03,05:32,   0,AM,080
2024-04-03,18:36,   0,PM,280
2024-04-03,06:40,  10,AM,094
2024-04-03,17:27,  10,PM,266
2024-04-03,07:46,  20,AM,107
2024-04-03,16:21,  20,PM,253
2024-04-03,08:58,  30,AM,124
2024-04-03,15:08,  30,PM,236
2024-04-03,10:33,  40,AM,150
2024-04-03,13:33,  40,PM,210
2024-04-04,05:29,   0,AM,080
2024-04-04,18:37,   0,PM,280
2024-04-04,06:38,  10,AM,093
2024-04-04,17:29,  10,PM,267
2024-04-04,07:44,  20,AM,107
2024-04-04,16:23,  20,PM,254
2024-04-04,08:56,  30,AM,123
2024-04-04,15:11,  30,PM,237
2024-04-04,10:29,  40,AM,149
2024-04-04,13:38,  40,PM,212
2024-04-05,05:27,   0,AM,079
2024-04-05,18:39,   0,PM,281
2024-04-05,06:35,  10,AM,093
2024-04-05,17:31,  10,PM,268
2024-04-05,07:42,  20,AM,106
2024-04-05,16:24,  20,PM,254
2024-04-05,08:53,  30,AM,122
2024-04-05,15:13,  30,PM,238
2024-04-05,10:24,  40,AM,147
2024-04-05,13:42,  40,PM,213
2024-04-06,05:25,   0,AM,079
2024-04-06,18:41,   0,PM,282
2024-04-06,06:33,  10,AM,092
2024-04-06,17:32,  10,PM,268
2024-04-06,07:39,  20,AM,105
2024-04-06,16:26,  20,PM,255
2024-04-06,08:50,  30,AM,121
2024-04-06,15:15,  30,PM,239
2024-04-06,10:19,  40,AM,146
2024-04-06,13:46,  40,PM,215
2024-04-07,05:23,   0,AM,078
2024-04-07,18:43,   0,PM,283
2024-04-07,06:31,  10,AM,091
2024-04-07,17:34,  10,PM,269
2024-04-07,07:37,  20,AM,105
2024-04-07,16:28,  20,PM,256
2024-04-07,08:47,  30,AM,121
2024-04-07,15:17,  30,PM,240
2024-04-07,10:15,  40,AM,144
2024-04-07,13:49,  40,PM,216
2024-04-08,05:20,   0,AM,077
2024-04-08,18:44,   0,PM,283
2024-04-08,06:29,  10,AM,091
2024-04-08,17:35,  10,PM,269
2024-04-08,07:35,  20,AM,104
2024-04-08,16:30,  20,PM,256
2024-04-08,08:45,  30,AM,120
2024-04-08,15:19,  30,PM,240
2024-04-08,10:11,  40,AM,143
2024-04-08,13:53,  40,PM,217
2024-04-09,05:18,   0,AM,077
2024-04-09,18:46,   0,PM,284
2024-04-09,06:27,  10,AM,090
2024-04-09,17:37,  10,PM,270
2024-04-09,07:32,  20,AM,103
2024-04-09,16:31,  20,PM,257
2024-04-09,08:42,  30,AM,119
2024-04-09,15:21,  30,PM,241
2024-04-09,10:07,  40,AM,142
2024-04-09,13:56,  40,PM,218
2024-04-10,05:16,   0,AM,076
2024-04-10,18:48,   0,PM,284
2024-04-10,06:24,  10,AM,089
2024-04-10,17:39,  10,PM,271
2024-04-10,07:30,  20,AM,103
2024-04-10,16:33,  20,PM,257
2024-04-10,08:40,  30,AM,118
2024-04-10,15:23,  30,PM,242
2024-04-10,10:03,  40,AM,140
2024-04-10,13:59,  40,PM,220
2024-04-11,05:14,   0,AM,076
2024-04-11,18:49,   0,PM,285
2024-04-11,06:22,  10,AM,089
2024-04-11,17:40,  10,PM,271
2024-04-11,07:28,  20,AM,102
2024-04-11,16:35,  20,PM,258
2024-04-11,08:37,  30,AM,117
2024-04-11,15:25,  30,PM,243
2024-04-11,10:00,  40,AM,139
2024-04-11,14:03,  40,PM,221
2024-04-12,05:11,   0,AM,075
2024-04-12,18:51,   0,PM,285
2024-04-12,06:20,  10,AM,088
2024-04-12,17:42,  10,PM,272
2024-04-12,07:26,  20,AM,102
2024-04-12,16:36,  20,PM,259
2024-04-12,08:35,  30,AM,117
2024-04-12,15:27,  30,PM,243
2024-04-12,09:56,  40,AM,138
2024-04-12,14:06,  40,PM,222
2024-04-13,05:09,   0,AM,074
2024-04-13,18:53,   0,PM,286
2024-04-13,06:18,  10,AM,088
2024-04-13,17:44,  10,PM,273
2024-04-13,07:24,  20,AM,101
2024-04-13,16:38,  20,PM,259
2024-04-13,08:32,  30,AM,116
2024-04-13,15:29,  30,PM,244
2024-04-13,09:53,  40,AM,137
2024-04-13,14:08,  40,PM,223
2024-04-14,05:07,   0,AM,074
2024-04-14,18:54,   0,PM,287
2024-04-14,06:16,  10,AM,087
2024-04-14,17:45,  10,PM,273
2024-04-14,07:22,  20,AM,100
2024-04-14,16:40,  20,PM,260
2024-04-14,08:30,  30,AM,115
2024-04-14,15:31,  30,PM,245
2024-04-14,09:50,  40,AM,136
2024-04-14,14:11,  40,PM,224
2024-04-15,05:05,   0,AM,073
2024-04-15,18:56,   0,PM,287
2024-04-15,06:14,  10,AM,087
2024-04-15,17:47,  10,PM,274
2024-04-15,07:19,  20,AM,100
2024-04-15,16:41,  20,PM,261
2024-04-15,08:27,  30,AM,114
2024-04-15,15:33,  30,PM,246
2024-04-15,09:46,  40,AM,135
2024-04-15,14:14,  40,PM,225
2024-04-16,05:03,   0,AM,073
2024-04-16,18:58,   0,PM,288
2024-04-16,06:12,  10,AM,086
2024-04-16,17:48,  10,PM,274
2024-04-16,07:17,  20,AM,099
2024-04-16,16:43,  20,PM,261
2024-04-16,08:25,  30,AM,114
2024-04-16,15:35,  30,PM,246
2024-04-16,09:43,  40,AM,134
2024-04-16,14:17,  40,PM,226
2024-04-17,05:00,   0,AM,072
2024-04-17,19:00,   0,PM,289
2024-04-17,06:10,  10,AM,085
2024-04-17,17:50,  10,PM,275
2024-04-17,07:15,  20,AM,098
2024-04-17,16:44,  20,PM,262
2024-04-17,08:23,  30,AM,113
